date,views
2009-12-02,1
2009-12-07,9053
2009-12-08,35397
2009-12-09,31502
2009-12-10,28253
2009-12-11,30658
2009-12-12,32490
2009-12-13,28067
2009-12-14,27892
2009-12-15,25896
2009-12-16,26023
2009-12-17,30049
2009-12-18,38467
2009-12-19,43563
2009-12-20,43320
2009-12-21,47321
2009-12-22,44883
2009-12-23,55735
2009-12-24,92358
2009-12-25,63553
2009-12-26,14192
2009-12-27,9985
2009-12-28,8256
2009-12-29,6980
2009-12-30,6880
2009-12-31,7550
2010-01-01,5177
2010-01-02,5165
2010-01-03,4124
2010-01-04,3743
2010-01-05,3583
2010-01-06,4359
2010-01-07,5148
2010-01-08,5045
2010-01-09,4794
2010-01-10,3808
2010-01-11,3025
2010-01-12,3491
2010-01-13,3257
2010-01-14,3504
2010-01-15,3816
2010-01-16,4680
2010-01-17,4344
2010-01-18,3835
2010-01-19,2991
2010-01-20,2235
2010-01-21,2500
2010-01-22,3294
2010-01-23,3621
2010-01-24,3204
2010-01-25,2638
2010-01-26,2415
2010-01-27,2432
2010-01-28,2735
2010-01-29,3649
2010-01-30,4685
2010-01-31,3836
2010-02-01,3230
2010-02-02,2920
2010-02-03,2412
2010-02-04,2550
2010-02-05,3098
2010-02-06,3228
2010-02-07,2791
2010-02-08,2386
2010-02-09,2680
2010-02-10,2970
2010-02-11,1469
2010-02-12,1431
2010-02-13,1659
2010-02-14,1352
2010-02-15,1264
2010-02-16,1114
2010-02-17,1125
2010-02-18,1139
2010-02-19,1216
2010-02-20,1439
2010-02-21,1198
2010-02-22,960
2010-02-23,1041
2010-02-24,968
2010-02-25,1116
2010-02-26,1154
2010-02-27,1303
2010-02-28,962
2010-03-01,761
2010-03-02,879
2010-03-03,869
2010-03-04,897
2010-03-05,966
2010-03-06,1079
2010-03-07,906
2010-03-08,722
2010-03-09,817
2010-03-10,806
2010-03-11,818
2010-03-12,786
2010-03-13,914
2010-03-14,800
2010-03-15,675
2010-03-16,673
2010-03-17,695
2010-03-18,638
2010-03-19,740
2010-03-20,909
2010-03-21,775
2010-03-22,778
2010-03-23,851
2010-03-24,807
2010-03-25,1096
2010-03-26,1133
2010-03-27,1087
2010-03-28,939
2010-03-29,880
2010-03-30,966
2010-03-31,782
2010-04-01,701
2010-04-02,694
2010-04-03,822
2010-04-04,670
2010-04-05,626
2010-04-06,592
2010-04-07,663
2010-04-08,618
2010-04-09,680
2010-04-10,788
2010-04-11,661
2010-04-12,546
2010-04-13,576
2010-04-14,529
2010-04-15,569
2010-04-16,690
2010-04-17,748
2010-04-18,617
2010-04-19,559
2010-04-20,563
2010-04-21,571
2010-04-22,548
2010-04-23,636
2010-04-24,657
2010-04-25,628
2010-04-26,548
2010-04-27,634
2010-04-28,583
2010-04-29,559
2010-04-30,582
2010-05-01,629
2010-05-02,606
2010-05-03,564
2010-05-04,525
2010-05-05,543
2010-05-06,583
2010-05-07,637
2010-05-08,676
2010-05-09,571
2010-05-10,507
2010-05-11,642
2010-05-12,575
2010-05-13,621
2010-05-14,598
2010-05-15,606
2010-05-16,610
2010-05-17,566
2010-05-18,634
2010-05-19,537
2010-05-20,536
2010-05-21,528
2010-05-22,585
2010-05-23,558
2010-05-24,488
2010-05-25,472
2010-05-26,527
2010-05-27,559
2010-05-28,618
2010-05-29,702
2010-05-30,557
2010-05-31,532
2010-06-01,503
2010-06-02,500
2010-06-03,500
2010-06-04,480
2010-06-05,561
2010-06-06,576
2010-06-07,582
2010-06-08,509
2010-06-09,582
2010-06-10,608
2010-06-11,556
2010-06-12,545
2010-06-13,523
2010-06-14,606
2010-06-15,577
2010-06-16,747
2010-06-17,602
2010-06-18,591
2010-06-19,572
2010-06-20,535
2010-06-21,589
2010-06-22,557
2010-06-23,626
2010-06-24,579
2010-06-25,557
2010-06-26,595
2010-06-27,528
2010-06-28,647
2010-06-29,587
2010-06-30,608
2010-07-01,487
2010-07-02,425
2010-07-03,424
2010-07-04,403
2010-07-05,461
2010-07-06,500
2010-07-07,534
2010-07-08,567
2010-07-09,553
2010-07-10,524
2010-07-11,437
2010-07-12,518
2010-07-13,518
2010-07-14,428
2010-07-15,664
2010-07-16,651
2010-07-17,615
2010-07-18,514
2010-07-19,657
2010-07-20,694
2010-07-21,719
2010-07-22,778
2010-07-23,695
2010-07-24,904
2010-07-25,755
2010-07-26,716
2010-07-27,742
2010-07-28,815
2010-07-29,714
2010-07-30,686
2010-07-31,665
2010-08-01,630
2010-08-02,732
2010-08-03,769
2010-08-04,762
2010-08-05,735
2010-08-06,752
2010-08-07,677
2010-08-08,668
2010-08-09,749
2010-08-10,932
2010-08-11,1146
2010-08-12,1095
2010-08-13,1174
2010-08-14,877
2010-08-15,790
2010-08-16,779
2010-08-17,1009
2010-08-18,1265
2010-08-19,1664
2010-08-20,1892
2010-08-21,2041
2010-08-22,1885
2010-08-23,2028
2010-08-24,2232
2010-08-25,2259
2010-08-26,2170
2010-08-27,2096
2010-08-28,2183
2010-08-29,2326
2010-08-30,2159
2010-08-31,3271
2010-09-01,3290
2010-09-02,3237
2010-09-03,2980
2010-09-04,2935
2010-09-05,2930
2010-09-06,3066
2010-09-07,2843
2010-09-08,2775
2010-09-09,3003
2010-09-10,3160
2010-09-11,3500
2010-09-12,3227
2010-09-13,3040
2010-09-14,3517
2010-09-15,3676
2010-09-16,3705
2010-09-17,3789
2010-09-18,4083
2010-09-19,4041
2010-09-20,4164
2010-09-21,4158
2010-09-22,4014
2010-09-23,3990
2010-09-24,4199
2010-09-25,4745
2010-09-26,4962
2010-09-27,4890
2010-09-28,4946
2010-09-29,5013
2010-09-30,4959
2010-10-01,5843
2010-10-02,7153
2010-10-03,7275
2010-10-04,6422
2010-10-05,6387
2010-10-06,6275
2010-10-07,6066
2010-10-08,6037
2010-10-09,6474
2010-10-10,6832
2010-10-11,6517
2010-10-12,6652
2010-10-13,5832
2010-10-14,7540
2010-10-15,7390
2010-10-16,8028
2010-10-17,8877
2010-10-18,8478
2010-10-19,8694
2010-10-20,9187
2010-10-21,9343
2010-10-22,9837
2010-10-23,9836
2010-10-24,10772
2010-10-25,10480
2010-10-26,11065
2010-10-27,10795
2010-10-28,11439
2010-10-29,10751
2010-10-30,11060
2010-10-31,12021
2010-11-01,14866
2010-11-02,17676
2010-11-03,19713
2010-11-04,20194
2010-11-05,19471
2010-11-06,22650
2010-11-07,27262
2010-11-08,25661
2010-11-09,26567
2010-11-10,27095
2010-11-11,34572
2010-11-12,35189
2010-11-13,37496
2010-11-14,38958
2010-11-15,38899
2010-11-16,39479
2010-11-17,44823
2010-11-18,47217
2010-11-19,48503
2010-11-20,54348
2010-11-21,63029
2010-11-22,61624
2010-11-23,65324
2010-11-24,78490
2010-11-25,85171
2010-11-26,95304
2010-11-27,109431
2010-11-28,130830
2010-11-29,127664
2010-11-30,142217
2010-12-01,212495
2010-12-02,225955
2010-12-03,229279
2010-12-04,255561
2010-12-05,258113
2010-12-06,223412
2010-12-07,212876
2010-12-08,220759
2010-12-09,226995
2010-12-10,227009
2010-12-11,245656
2010-12-12,240824
2010-12-13,218650
2010-12-14,220289
2010-12-15,229113
2010-12-16,251152
2010-12-17,281700
2010-12-18,301404
2010-12-19,282321
2010-12-20,276810
2010-12-21,300047
2010-12-22,349198
2010-12-23,475030
2010-12-24,742482
2010-12-25,360915
2010-12-26,130774
2010-12-27,82626
2010-12-28,61542
2010-12-29,52747
2010-12-30,49537
2010-12-31,57760
2011-01-01,28122
2011-01-02,24236
2011-01-03,19277
2011-01-04,17964
2011-01-05,17091
2011-01-06,19427
2011-01-07,17515
2011-01-08,16007
2011-01-09,12626
2011-01-10,10217
2011-01-11,9903
2011-01-12,9165
2011-01-13,9576
2011-01-14,9979
2011-01-15,10734
2011-01-16,9281
2011-01-17,7678
2011-01-18,7075
2011-01-19,7725
2011-01-20,7460
2011-01-21,8277
2011-01-22,8456
2011-01-23,8655
2011-01-24,9159
2011-01-25,8887
2011-01-26,9548
2011-01-27,9758
2011-01-28,10781
2011-01-29,11996
2011-01-30,9980
2011-01-31,8331
2011-02-01,9350
2011-02-02,8914
2011-02-03,8514
2011-02-04,7658
2011-02-05,8423
2011-02-06,5790
2011-02-07,4628
2011-02-08,4870
2011-02-09,4761
2011-02-10,4868
2011-02-11,5199
2011-02-12,5885
2011-02-13,5198
2011-02-14,4595
2011-02-15,4460
2011-02-16,4422
2011-02-17,4174
2011-02-18,4673
2011-02-19,5325
2011-02-20,5157
2011-02-21,4224
2011-02-22,4043
2011-02-23,3977
2011-02-24,4817
2011-02-25,4462
2011-02-26,4622
2011-02-27,4078
2011-02-28,3727
2011-03-01,4004
2011-03-02,3900
2011-03-03,3968
2011-03-04,4341
2011-03-05,4837
2011-03-06,4385
2011-03-07,3671
2011-03-08,3677
2011-03-09,3680
2011-03-10,4062
2011-03-11,3612
2011-03-12,4203
2011-03-13,3766
2011-03-14,3684
2011-03-15,3596
2011-03-16,3933
2011-03-17,3976
2011-03-18,3797
2011-03-19,4171
2011-03-20,3725
2011-03-21,3261
2011-03-22,3528
2011-03-23,3405
2011-03-24,3640
2011-03-25,4311
2011-03-26,4749
2011-03-27,4510
2011-03-28,3992
2011-03-29,3911
2011-03-30,3778
2011-03-31,3986
2011-04-01,4018
2011-04-02,4268
2011-04-03,3884
2011-04-04,3486
2011-04-05,3644
2011-04-06,3604
2011-04-07,4289
2011-04-08,5537
2011-04-09,5951
2011-04-10,5781
2011-04-11,6771
2011-04-12,6925
2011-04-13,6686
2011-04-14,4971
2011-04-15,4608
2011-04-16,5239
2011-04-17,4406
2011-04-18,4240
2011-04-19,4361
2011-04-20,4207
2011-04-21,6517
2011-04-22,6575
2011-04-23,6695
2011-04-24,6202
2011-04-25,5844
2011-04-26,5926
2011-04-27,5853
2011-04-28,5330
2011-04-29,4184
2011-04-30,4744
2011-05-01,4576
2011-05-02,3880
2011-05-03,4096
2011-05-04,4077
2011-05-05,4146
2011-05-06,4035
2011-05-07,4293
2011-05-08,3949
2011-05-09,3654
2011-05-10,3543
2011-05-11,3658
2011-05-12,3822
2011-05-13,4151
2011-05-14,4609
2011-05-15,4284
2011-05-16,3889
2011-05-17,3953
2011-05-18,3691
2011-05-19,3925
2011-05-20,4056
2011-05-21,4395
2011-05-22,4227
2011-05-23,3867
2011-05-24,3827
2011-05-25,4089
2011-05-26,4028
2011-05-27,4462
2011-05-28,4726
2011-05-29,4475
2011-05-30,4048
2011-05-31,3984
2011-06-01,4028
2011-06-02,4152
2011-06-03,4194
2011-06-04,4367
2011-06-05,4062
2011-06-06,3761
2011-06-07,3717
2011-06-08,3864
2011-06-09,4021
2011-06-10,4352
2011-06-11,4497
2011-06-12,4122
2011-06-13,4044
2011-06-14,3430
2011-06-15,3239
2011-06-16,3294
2011-06-17,3889
2011-06-18,3765
2011-06-19,3434
2011-06-20,3700
2011-06-21,3603
2011-06-22,3554
2011-06-23,3720
2011-06-24,3933
2011-06-25,3716
2011-06-26,3284
2011-06-27,3549
2011-06-28,3508
2011-06-29,3530
2011-06-30,3437
2011-07-01,3727
2011-07-02,3270
2011-07-03,3382
2011-07-04,3371
2011-07-05,3541
2011-07-06,3694
2011-07-07,3392
2011-07-08,3367
2011-07-09,3293
2011-07-10,3265
2011-07-11,3290
2011-07-12,3605
2011-07-13,3564
2011-07-14,3295
2011-07-15,3280
2011-07-16,3105
2011-07-17,3291
2011-07-18,3550
2011-07-19,3517
2011-07-20,3544
2011-07-21,3557
2011-07-22,3642
2011-07-23,3429
2011-07-24,3532
2011-07-25,3840
2011-07-26,4137
2011-07-27,4176
2011-07-28,3504
2011-07-29,3219
2011-07-30,3264
2011-07-31,2986
2011-08-01,3498
2011-08-02,3422
2011-08-03,3158
2011-08-04,3164
2011-08-05,3140
2011-08-06,3008
2011-08-07,2904
2011-08-08,3250
2011-08-09,3289
2011-08-10,3337
2011-08-11,3481
2011-08-12,3534
2011-08-13,3926
2011-08-14,3994
2011-08-15,4380
2011-08-16,4297
2011-08-17,3960
2011-08-18,3712
2011-08-19,3957
2011-08-20,3261
2011-08-21,3975
2011-08-22,4082
2011-08-23,4246
2011-08-24,4248
2011-08-25,4186
2011-08-26,4503
2011-08-27,4579
2011-08-28,4530
2011-08-29,4383
2011-08-30,4943
2011-08-31,8284
2011-09-01,7475
2011-09-02,6750
2011-09-03,6336
2011-09-04,7130
2011-09-05,6915
2011-09-06,6903
2011-09-07,6821
2011-09-08,7096
2011-09-09,6355
2011-09-10,6564
2011-09-11,6392
2011-09-12,5751
2011-09-13,5858
2011-09-14,6417
2011-09-15,7066
2011-09-16,7436
2011-09-17,8053
2011-09-18,7957
2011-09-19,7380
2011-09-20,7497
2011-09-21,7330
2011-09-22,7140
2011-09-23,7484
2011-09-24,8172
2011-09-25,8184
2011-09-26,6928
2011-09-27,7190
2011-09-28,7575
2011-09-29,8158
2011-09-30,8236
2011-10-01,9238
2011-10-02,10101
2011-10-03,9442
2011-10-04,10675
2011-10-05,17090
2011-10-06,15059
2011-10-07,14466
2011-10-08,14569
2011-10-09,14376
2011-10-10,14570
2011-10-11,13715
2011-10-12,12624
2011-10-13,12159
2011-10-14,13076
2011-10-15,14374
2011-10-16,15558
2011-10-17,15387
2011-10-18,16311
2011-10-19,19842
2011-10-20,20579
2011-10-21,19838
2011-10-22,20618
2011-10-23,22244
2011-10-24,22519
2011-10-25,22169
2011-10-26,21741
2011-10-27,21996
2011-10-28,23821
2011-10-29,28215
2011-10-30,29599
2011-10-31,29562
2011-11-01,39605
2011-11-02,40868
2011-11-03,43989
2011-11-04,42645
2011-11-05,46698
2011-11-06,48394
2011-11-07,45268
2011-11-08,45679
2011-11-09,55011
2011-11-10,51717
2011-11-11,50710
2011-11-12,53956
2011-11-13,61783
2011-11-14,58254
2011-11-15,62841
2011-11-16,68124
2011-11-17,71387
2011-11-18,72981
2011-11-19,83519
2011-11-20,92095
2011-11-21,87266
2011-11-22,90915
2011-11-23,105220
2011-11-24,113123
2011-11-25,117273
2011-11-26,135588
2011-11-27,155284
2011-11-28,135736
2011-11-29,149155
2011-11-30,194571
2011-12-01,295643
2011-12-02,265641
2011-12-03,283299
2011-12-04,275843
2011-12-05,237094
2011-12-06,255298
2011-12-07,247902
2011-12-08,261916
2011-12-09,275131
2011-12-10,303674
2011-12-11,306331
2011-12-12,281874
2011-12-13,294241
2011-12-14,317994
2011-12-15,338480
2011-12-16,373894
2011-12-17,383186
2011-12-18,363387
2011-12-19,357666
2011-12-20,403337
2011-12-21,459356
2011-12-22,531205
2011-12-23,729009
2011-12-24,1052345
2011-12-25,511577
2011-12-26,202006
2011-12-27,148349
2011-12-28,113258
2011-12-29,104775
2011-12-30,105305
2011-12-31,114547
2012-01-01,61851
2012-01-02,58328
2012-01-03,27650
2012-01-04,24963
2012-01-05,23919
2012-01-06,27699
2012-01-07,25248
2012-01-08,18532
2012-01-09,14852
2012-01-10,12972
2012-01-11,12089
2012-01-12,12012
2012-01-13,13672
2012-01-14,14504
2012-01-15,12250
2012-01-16,10160
2012-01-17,10192
2012-01-18,10494
2012-01-19,10034
2012-01-20,10956
2012-01-21,12135
2012-01-22,10050
2012-01-23,8343
2012-01-24,8223
2012-01-25,7865
2012-01-26,7561
2012-01-27,8422
2012-01-28,9625
2012-01-29,8417
2012-01-30,6671
2012-01-31,6428
2012-02-01,6557
2012-02-02,6548
2012-02-03,7376
2012-02-04,7556
2012-02-05,6404
2012-02-06,4967
2012-02-07,4870
2012-02-08,4924
2012-02-09,4712
2012-02-10,5426
2012-02-11,6296
2012-02-12,7739
2012-02-13,6037
2012-02-14,5582
2012-02-15,5621
2012-02-16,5921
2012-02-17,6773
2012-02-18,7017
2012-02-19,5882
2012-02-20,5029
2012-02-21,4814
2012-02-22,4957
2012-02-23,4662
2012-02-24,4955
2012-02-25,5301
2012-02-26,4919
2012-02-27,4254
2012-02-28,4197
2012-02-29,4467
2012-03-01,4447
2012-03-02,4540
2012-03-03,4811
2012-03-04,4203
2012-03-05,3444
2012-03-06,3789
2012-03-07,4078
2012-03-08,4540
2012-03-09,4740
2012-03-10,5243
2012-03-11,4006
2012-03-12,3453
2012-03-13,3733
2012-03-14,3791
2012-03-15,3539
2012-03-16,3667
2012-03-17,4641
2012-03-18,4295
2012-03-19,3783
2012-03-20,3638
2012-03-21,3995
2012-03-22,3716
2012-03-23,3878
2012-03-24,4306
2012-03-25,4083
2012-03-26,3883
2012-03-27,3978
2012-03-28,3634
2012-03-29,3922
2012-03-30,4952
2012-03-31,5564
2012-04-01,5120
2012-04-02,4495
2012-04-03,4678
2012-04-04,4821
2012-04-05,4824
2012-04-06,5087
2012-04-07,4773
2012-04-08,4788
2012-04-09,4495
2012-04-10,4329
2012-04-11,4276
2012-04-12,4265
2012-04-13,4484
2012-04-14,5045
2012-04-15,4433
2012-04-16,3944
2012-04-17,4128
2012-04-18,4303
2012-04-19,4290
2012-04-20,4611
2012-04-21,5019
2012-04-22,4461
2012-04-23,4053
2012-04-24,4162
2012-04-25,3927
2012-04-26,4175
2012-04-27,4551
2012-04-28,5068
2012-04-29,4716
2012-04-30,4350
2012-05-01,4532
2012-05-02,4322
2012-05-03,4390
2012-05-04,4870
2012-05-05,5355
2012-05-06,4523
2012-05-07,4060
2012-05-08,4031
2012-05-09,4261
2012-05-10,4279
2012-05-11,4540
2012-05-12,4822
2012-05-13,4288
2012-05-14,3950
2012-05-15,4164
2012-05-16,4504
2012-05-17,4664
2012-05-18,4652
2012-05-19,4777
2012-05-20,4256
2012-05-21,3960
2012-05-22,4281
2012-05-23,4188
2012-05-24,4024
2012-05-25,4772
2012-05-26,5268
2012-05-27,4607
2012-05-28,4278
2012-05-29,4170
2012-05-30,4337
2012-05-31,4382
2012-06-01,4703
2012-06-02,5129
2012-06-03,4801
2012-06-04,4298
2012-06-05,4518
2012-06-06,4595
2012-06-07,4606
2012-06-08,4442
2012-06-09,5002
2012-06-10,4454
2012-06-11,4213
2012-06-12,4379
2012-06-13,4120
2012-06-14,4082
2012-06-15,4223
2012-06-16,4239
2012-06-17,4049
2012-06-18,4091
2012-06-19,4098
2012-06-20,4250
2012-06-21,4165
2012-06-22,4241
2012-06-23,4074
2012-06-24,4041
2012-06-25,4257
2012-06-26,3926
2012-06-27,3931
2012-06-28,4386
2012-06-29,4131
2012-06-30,3784
2012-07-01,3773
2012-07-02,3821
2012-07-03,3782
2012-07-04,3724
2012-07-05,3786
2012-07-06,3849
2012-07-07,3939
2012-07-08,3888
2012-07-09,3795
2012-07-10,4066
2012-07-11,3981
2012-07-12,4287
2012-07-13,4350
2012-07-14,4103
2012-07-15,3966
2012-07-16,4028
2012-07-17,4184
2012-07-18,4004
2012-07-19,4186
2012-07-20,4225
2012-07-21,4219
2012-07-22,3936
2012-07-23,4236
2012-07-24,5073
2012-07-25,5007
2012-07-26,5177
2012-07-27,4568
2012-07-28,4389
2012-07-29,4216
2012-07-30,4334
2012-07-31,4228
2012-08-01,4363
2012-08-02,4584
2012-08-03,4803
2012-08-04,4548
2012-08-05,4252
2012-08-06,4538
2012-08-07,4722
2012-08-08,4873
2012-08-09,4710
2012-08-10,4847
2012-08-11,5111
2012-08-12,4524
2012-08-13,2658
2012-08-14,2650
2012-08-15,3050
2012-08-16,3307
2012-08-17,3381
2012-08-18,3224
2012-08-19,3015
2012-08-20,3142
2012-08-21,3258
2012-08-22,3809
2012-08-23,5138
2012-08-24,5096
2012-08-25,5132
2012-08-26,5551
2012-08-27,5266
2012-08-28,4651
2012-08-29,4869
2012-08-30,4807
2012-08-31,6565
2012-09-01,6315
2012-09-02,6019
2012-09-03,5760
2012-09-04,5696
