date,views
2012-09-05,5547
2012-09-06,5719
2012-09-07,5907
2012-09-08,6133
2012-09-09,6165
2012-09-10,5628
2012-09-11,5705
2012-09-12,5892
2012-09-13,7076
2012-09-14,6932
2012-09-15,6478
2012-09-16,6396
2012-09-17,5981
2012-09-18,7720
2012-09-19,10236
2012-09-20,11008
2012-09-21,9719
2012-09-22,7922
2012-09-23,8021
2012-09-24,7520
2012-09-25,7696
2012-09-26,7966
2012-09-27,7655
2012-09-28,10616
2012-09-29,12381
2012-09-30,12542
2012-10-01,12394
2012-10-02,15971
2012-10-03,14708
2012-10-04,12340
2012-10-05,12970
2012-10-06,13867
2012-10-07,14505
2012-10-08,13545
2012-10-09,13905
2012-10-10,13613
2012-10-11,14543
2012-10-12,14472
2012-10-13,15399
2012-10-14,15392
2012-10-15,14456
2012-10-16,14378
2012-10-17,15414
2012-10-18,15742
2012-10-19,15766
2012-10-20,16814
2012-10-21,17876
2012-10-22,16529
2012-10-23,16940
2012-10-24,17894
2012-10-25,19387
2012-10-26,20144
2012-10-27,24687
2012-10-28,25284
2012-10-29,23351
2012-10-30,21931
2012-10-31,21056
2012-11-01,26854
2012-11-02,27957
2012-11-03,30104
2012-11-04,34134
2012-11-05,32415
2012-11-06,33194
2012-11-07,37552
2012-11-08,37071
2012-11-09,37647
2012-11-10,42720
2012-11-11,44836
2012-11-12,46402
2012-11-13,46709
2012-11-14,52218
2012-11-15,55234
2012-11-16,58288
2012-11-17,64276
2012-11-18,72277
2012-11-19,70870
2012-11-20,76507
2012-11-21,85854
2012-11-22,78968
2012-11-23,82594
2012-11-24,95527
2012-11-25,105536
2012-11-26,95637
2012-11-27,101938
2012-11-28,106640
2012-11-29,107464
2012-11-30,127545
2012-12-01,170626
2012-12-02,180985
2012-12-03,161621
2012-12-04,193562
2012-12-05,181348
2012-12-06,199856
2012-12-07,195991
2012-12-08,206564
2012-12-09,202689
2012-12-10,179888
2012-12-11,192044
2012-12-12,185199
2012-12-13,198083
2012-12-14,198528
2012-12-15,209281
2012-12-16,201146
2012-12-17,197756
2012-12-18,215745
2012-12-19,231537
2012-12-20,277477
2012-12-21,297983
2012-12-22,285143
2012-12-23,375366
2012-12-24,648211
2012-12-25,335369
2012-12-26,114905
2012-12-27,74824
2012-12-28,59740
2012-12-29,53758
2012-12-30,53221
2012-12-31,63840
2013-01-01,31140
2013-01-02,28291
2013-01-03,24844
2013-01-04,24896
2013-01-05,24554
2013-01-06,24952
2013-01-07,23721
2013-01-08,20388
2013-01-09,19382
2013-01-10,18376
2013-01-11,19166
2013-01-12,21228
2013-01-13,19361
2013-01-14,16484
2013-01-15,16743
2013-01-16,18242
2013-01-17,20109
2013-01-18,17685
2013-01-19,14312
2013-01-20,13195
2013-01-21,10692
2013-01-22,10683
2013-01-23,11253
2013-01-24,13498
2013-01-25,18238
2013-01-26,19916
2013-01-27,16989
2013-01-28,15238
2013-01-29,15402
2013-01-30,15353
2013-01-31,15635
2013-02-01,17502
2013-02-02,18570
2013-02-03,16374
2013-02-04,13921
2013-02-05,14349
2013-02-06,14715
2013-02-07,15493
2013-02-08,14598
2013-02-09,16442
2013-02-10,14132
2013-02-11,13170
2013-02-12,13048
2013-02-13,13973
2013-02-14,14233
2013-02-15,14720
2013-02-16,16039
2013-02-17,14605
2013-02-18,13042
2013-02-19,13356
2013-02-20,13358
2013-02-21,13823
2013-02-22,9980
2013-02-23,10878
2013-02-24,9241
2013-02-25,7575
2013-02-26,7908
2013-02-27,7848
2013-02-28,8219
2013-03-01,8638
2013-03-02,9716
2013-03-03,8130
2013-03-04,5585
2013-03-05,5519
2013-03-06,6569
2013-03-07,11433
2013-03-08,13610
2013-03-09,15984
2013-03-10,14009
2013-03-11,13110
2013-03-12,12173
2013-03-13,12049
2013-03-14,11973
2013-03-15,7987
2013-03-16,10650
2013-03-17,9348
2013-03-18,8201
2013-03-19,11181
2013-03-20,11530
2013-03-21,9936
2013-03-22,5686
2013-03-23,7762
2013-03-24,7130
2013-03-25,6095
2013-03-26,7297
2013-03-27,7415
2013-03-28,6735
2013-03-29,8258
2013-03-30,7951
2013-03-31,7397
2013-04-01,6195
2013-04-02,6371
2013-04-03,6634
2013-04-04,6676
2013-04-05,6352
2013-04-06,6732
2013-04-07,6566
2013-04-08,5695
2013-04-09,5527
2013-04-10,6311
2013-04-11,6512
2013-04-12,6992
2013-04-13,7123
2013-04-14,7492
2013-04-15,6200
2013-04-16,6127
2013-04-17,7056
2013-04-18,6239
2013-04-19,7270
2013-04-20,7220
2013-04-21,6892
2013-04-22,5980
2013-04-23,6216
2013-04-24,6431
2013-04-25,6316
2013-04-26,6306
2013-04-27,7579
2013-04-28,6943
2013-04-29,6245
2013-04-30,6325
2013-05-01,6521
2013-05-02,6455
2013-05-03,6713
2013-05-04,7133
2013-05-05,6609
2013-05-06,6018
2013-05-07,6409
2013-05-08,6725
2013-05-09,6681
2013-05-10,7419
2013-05-11,7856
2013-05-12,6726
2013-05-13,6575
2013-05-14,6544
2013-05-15,6985
2013-05-16,7258
2013-05-17,8197
2013-05-18,8615
2013-05-19,7711
2013-05-20,7271
2013-05-21,7394
2013-05-22,7374
2013-05-23,7049
2013-05-24,7555
2013-05-25,8581
2013-05-26,7607
2013-05-27,7232
2013-05-28,6994
2013-05-29,6787
2013-05-30,6645
2013-05-31,7065
2013-06-01,7235
2013-06-02,7346
2013-06-03,6836
2013-06-04,7053
2013-06-05,7171
2013-06-06,7413
2013-06-07,4949
2013-06-08,4758
2013-06-09,4467
2013-06-10,4509
2013-06-11,4407
2013-06-12,4418
2013-06-13,4237
2013-06-14,4481
2013-06-15,4869
2013-06-16,4714
2013-06-17,4623
2013-06-18,4498
2013-06-19,4532
2013-06-20,4466
2013-06-21,4934
2013-06-22,4949
2013-06-23,4651
2013-06-24,4657
2013-06-25,4102
2013-06-26,4514
2013-06-27,4721
2013-06-28,5044
2013-06-29,5066
2013-06-30,4796
2013-07-01,5099
2013-07-02,4981
2013-07-03,5354
2013-07-04,5303
2013-07-05,5686
2013-07-06,5851
2013-07-07,5721
2013-07-08,5539
2013-07-09,5561
2013-07-10,5706
2013-07-11,5708
2013-07-12,5195
2013-07-13,4718
2013-07-14,4581
2013-07-15,4528
2013-07-16,4591
2013-07-17,4509
2013-07-18,4458
2013-07-19,4743
2013-07-20,4732
2013-07-21,4759
2013-07-22,4656
2013-07-23,4664
2013-07-24,4542
2013-07-25,4896
2013-07-26,4610
2013-07-27,4640
2013-07-28,4377
2013-07-29,4974
2013-07-30,4924
2013-07-31,5133
2013-08-01,4896
2013-08-02,5133
2013-08-03,4851
2013-08-04,4977
2013-08-05,5043
2013-08-06,5230
2013-08-07,5278
2013-08-08,5039
2013-08-09,5025
2013-08-10,5158
2013-08-11,5028
2013-08-12,4932
2013-08-13,4887
2013-08-14,5078
2013-08-15,5072
2013-08-16,5127
2013-08-17,5203
2013-08-18,4930
2013-08-19,5005
2013-08-20,5005
2013-08-21,4430
2013-08-22,4837
2013-08-23,5025
2013-08-24,5002
2013-08-25,4947
2013-08-26,4616
2013-08-27,4666
2013-08-28,4907
2013-08-29,5351
2013-08-30,5457
2013-08-31,6594
2013-09-01,6467
2013-09-02,6193
2013-09-03,6257
2013-09-04,6678
2013-09-05,6791
2013-09-06,7347
2013-09-07,8392
2013-09-08,8167
2013-09-09,7440
2013-09-10,7957
2013-09-11,8016
2013-09-12,8494
2013-09-13,9060
2013-09-14,10261
2013-09-15,10405
2013-09-16,9101
2013-09-17,9533
2013-09-18,9484
2013-09-19,9638
2013-09-20,9825
2013-09-21,11426
2013-09-22,11248
2013-09-23,10245
2013-09-24,11308
2013-09-25,11593
2013-09-26,11061
2013-09-27,11185
2013-09-28,12379
2013-09-29,12798
2013-09-30,11262
2013-10-01,11957
2013-10-02,12425
2013-10-03,14034
2013-10-04,13166
2013-10-05,14248
2013-10-06,15031
2013-10-07,13667
2013-10-08,14090
2013-10-09,14898
2013-10-10,15029
2013-10-11,15053
2013-10-12,17192
2013-10-13,18163
2013-10-14,16980
2013-10-15,16444
2013-10-16,17328
2013-10-17,18066
2013-10-18,18871
2013-10-19,20491
2013-10-20,21089
2013-10-21,20039
2013-10-22,20256
2013-10-23,21482
2013-10-24,22133
2013-10-25,22902
2013-10-26,25715
2013-10-27,26882
2013-10-28,24726
2013-10-29,26150
2013-10-30,25650
2013-10-31,24121
2013-11-01,33545
2013-11-02,36550
2013-11-03,43231
2013-11-04,40612
2013-11-05,44902
2013-11-06,47349
2013-11-07,49686
2013-11-08,54710
2013-11-09,61579
2013-11-10,66157
2013-11-11,69071
2013-11-12,72879
2013-11-13,76049
2013-11-14,77605
2013-11-15,80405
2013-11-16,95668
2013-11-17,101635
2013-11-18,95240
2013-11-19,103428
2013-11-20,115117
2013-11-21,110674
2013-11-22,122077
2013-11-23,144608
2013-11-24,155949
2013-11-25,146232
2013-11-26,165146
2013-11-27,183502
2013-11-28,177959
2013-11-29,193117
2013-11-30,233516
2013-12-01,300058
2013-12-02,259116
2013-12-03,299841
2013-12-04,318843
2013-12-05,330353
2013-12-06,374147
2013-12-07,407190
2013-12-08,399012
2013-12-09,335268
2013-12-10,360628
2013-12-11,365100
2013-12-12,395993
2013-12-13,463050
2013-12-14,493934
2013-12-15,441655
2013-12-16,398460
2013-12-17,428945
2013-12-18,468451
2013-12-19,558385
2013-12-20,624160
2013-12-21,603972
2013-12-22,618199
2013-12-23,829247
2013-12-24,1448623
2013-12-25,745885
2013-12-26,235319
2013-12-27,139790
2013-12-28,107429
2013-12-29,89794
2013-12-30,82939
2013-12-31,115310
2014-01-01,51996
2014-01-02,44282
2014-01-03,38945
2014-01-04,34315
2014-01-05,31454
2014-01-06,31715
2014-01-07,27774
2014-01-08,25698
2014-01-09,23467
2014-01-10,24197
2014-01-11,25245
2014-01-12,22446
2014-01-13,19478
2014-01-14,17563
2014-01-15,17863
2014-01-16,16440
2014-01-17,16165
2014-01-18,18690
2014-01-19,16119
2014-01-20,15128
2014-01-21,14182
2014-01-22,13888
2014-01-23,14389
2014-01-24,16156
2014-01-25,17531
2014-01-26,15151
2014-01-27,12241
2014-01-28,12867
2014-01-29,13210
2014-01-30,12868
2014-01-31,13427
2014-02-01,15400
2014-02-02,14442
2014-02-03,12139
2014-02-04,9939
2014-02-05,10380
2014-02-06,10648
2014-02-07,11372
2014-02-08,13006
2014-02-09,11863
2014-02-10,9872
2014-02-11,9946
2014-02-12,10103
2014-02-13,10779
2014-02-14,11936
2014-02-15,12183
2014-02-16,10942
2014-02-17,8695
2014-02-18,8017
2014-02-19,8041
2014-02-20,8456
2014-02-21,9427
2014-02-22,9265
2014-02-23,8534
2014-02-24,7857
2014-02-25,7855
2014-02-26,7850
2014-02-27,8224
2014-02-28,8369
2014-03-01,9305
2014-03-02,8130
2014-03-03,7257
2014-03-04,7225
2014-03-05,7350
2014-03-06,7219
2014-03-07,7906
2014-03-08,8221
2014-03-09,7198
2014-03-10,6461
2014-03-11,6417
2014-03-12,6483
2014-03-13,6593
2014-03-14,7048
2014-03-15,7825
2014-03-16,6989
2014-03-17,5921
2014-03-18,6153
2014-03-19,6425
2014-03-20,6690
2014-03-21,7044
2014-03-22,7966
2014-03-23,7218
2014-03-24,6469
2014-03-25,6388
2014-03-26,6336
2014-03-27,6704
2014-03-28,7110
2014-03-29,7942
2014-03-30,6623
2014-03-31,6229
2014-04-01,6319
2014-04-02,6672
2014-04-03,6936
2014-04-04,7357
2014-04-05,8121
2014-04-06,7184
2014-04-07,6503
2014-04-08,6992
2014-04-09,7293
2014-04-10,7965
2014-04-11,8415
2014-04-12,8918
2014-04-13,8129
2014-04-14,7703
2014-04-15,7825
2014-04-16,7869
2014-04-17,8204
2014-04-18,7837
2014-04-19,8339
2014-04-20,7675
2014-04-21,7732
2014-04-22,7366
2014-04-23,7806
2014-04-24,8372
2014-04-25,8844
2014-04-26,9110
2014-04-27,8240
2014-04-28,7493
2014-04-29,7955
2014-04-30,7943
2014-05-01,8747
2014-05-02,8745
2014-05-03,9142
2014-05-04,8260
2014-05-05,7880
2014-05-06,7676
2014-05-07,8012
2014-05-08,8341
2014-05-09,8653
2014-05-10,9209
2014-05-11,8432
2014-05-12,8222
2014-05-13,8766
2014-05-14,8830
2014-05-15,8914
2014-05-16,9520
2014-05-17,9647
2014-05-18,8558
2014-05-19,8359
2014-05-20,8851
2014-05-21,8882
2014-05-22,9039
2014-05-23,9461
2014-05-24,9487
2014-05-25,8855
2014-05-26,8601
2014-05-27,8659
2014-05-28,9297
2014-05-29,9184
2014-05-30,9876
2014-05-31,10023
2014-06-01,9813
2014-06-02,9245
2014-06-03,9666
2014-06-04,10415
2014-06-05,10144
2014-06-06,10815
2014-06-07,10924
2014-06-08,9941
2014-06-09,10102
2014-06-10,10028
2014-06-11,9815
2014-06-12,9665
2014-06-13,9582
2014-06-14,10009
2014-06-15,9423
2014-06-16,9597
2014-06-17,10079
2014-06-18,10456
2014-06-19,10295
2014-06-20,10912
2014-06-21,10708
2014-06-22,10243
2014-06-23,10140
2014-06-24,10907
2014-06-25,11075
2014-06-26,11309
2014-06-27,11755
2014-06-28,10773
2014-06-29,9464
2014-06-30,9851
2014-07-01,9566
2014-07-02,9995
2014-07-03,10005
2014-07-04,9760
2014-07-05,9415
2014-07-06,9340
2014-07-07,9753
2014-07-08,10224
2014-07-09,10411
2014-07-10,10421
2014-07-11,10379
2014-07-12,10381
2014-07-13,10857
2014-07-14,11484
2014-07-15,11877
2014-07-16,12247
2014-07-17,11268
2014-07-18,10609
2014-07-19,10314
2014-07-20,10045
2014-07-21,10204
2014-07-22,10419
2014-07-23,10708
2014-07-24,10963
2014-07-25,11218
2014-07-26,11242
2014-07-27,9536
2014-07-28,10839
2014-07-29,10911
2014-07-30,10868
2014-07-31,10997
2014-08-01,11680
2014-08-02,11227
2014-08-03,10782
2014-08-04,11560
2014-08-05,11659
2014-08-06,12205
2014-08-07,12194
2014-08-08,12421
2014-08-09,11752
2014-08-10,11710
2014-08-11,11968
2014-08-12,12732
2014-08-13,12740
2014-08-14,13322
2014-08-15,12931
2014-08-16,12329
2014-08-17,12083
2014-08-18,16270
2014-08-19,8617
2014-08-20,8393
2014-08-21,7392
2014-08-22,13741
2014-08-23,13932
2014-08-24,13235
2014-08-25,13187
2014-08-26,13720
2014-08-27,14054
2014-08-28,14446
2014-08-29,15466
2014-08-30,16235
2014-08-31,19645
2014-09-01,19546
2014-09-02,18027
2014-09-03,18327
2014-09-04,18549
2014-09-05,19236
2014-09-06,21506
2014-09-07,19991
2014-09-08,18662
2014-09-09,18601
2014-09-10,19634
2014-09-11,19915
2014-09-12,20907
2014-09-13,22314
2014-09-14,21634
2014-09-15,19697
2014-09-16,20345
2014-09-17,20579
2014-09-18,20686
2014-09-19,22331
2014-09-20,24257
2014-09-21,23792
2014-09-22,21955
2014-09-23,23075
2014-09-24,23817
2014-09-25,24710
2014-09-26,24661
2014-09-27,26047
2014-09-28,25145
2014-09-29,23545
2014-09-30,24354
2014-10-01,25600
2014-10-02,26890
2014-10-03,28016
2014-10-04,32075
2014-10-05,33255
2014-10-06,30228
2014-10-07,30969
2014-10-08,32014
2014-10-09,31827
2014-10-10,31466
2014-10-11,34215
2014-10-12,34653
2014-10-13,33671
2014-10-14,33736
2014-10-15,35167
2014-10-16,36841
2014-10-17,38733
2014-10-18,40547
2014-10-19,41574
2014-10-20,39689
2014-10-21,42901
2014-10-22,46823
2014-10-23,51273
2014-10-24,51556
2014-10-25,55304
2014-10-26,57356
2014-10-27,54816
2014-10-28,55967
2014-10-29,58308
2014-10-30,63354
2014-10-31,59344
2014-11-01,82050
2014-11-02,92998
2014-11-03,86807
2014-11-04,92612
2014-11-05,95382
2014-11-06,104941
2014-11-07,107446
2014-11-08,119748
2014-11-09,121731
2014-11-10,121151
2014-11-11,134499
2014-11-12,140428
2014-11-13,160096
2014-11-14,167568
2014-11-15,189191
2014-11-16,202959
2014-11-17,204965
2014-11-18,215073
2014-11-19,229463
2014-11-20,240495
2014-11-21,251897
2014-11-22,287141
2014-11-23,294216
2014-11-24,272622
2014-11-25,301077
2014-11-26,330918
2014-11-27,351141
2014-11-28,382343
2014-11-29,447496
2014-11-30,530371
2014-12-01,563431
2014-12-02,591016
2014-12-03,630284
2014-12-04,762506
2014-12-05,805892
2014-12-06,892844
2014-12-07,839046
2014-12-08,718474
2014-12-09,736893
2014-12-10,765647
2014-12-11,785560
2014-12-12,859460
2014-12-13,913841
2014-12-14,853103
2014-12-15,783360
2014-12-16,820216
2014-12-17,883167
2014-12-18,960971
2014-12-19,1090704
2014-12-20,1093062
2014-12-21,1034304
2014-12-22,1063419
2014-12-23,1487214
2014-12-24,2716466
2014-12-25,1328788
2014-12-26,477783
2014-12-27,326343
2014-12-28,258121
2014-12-29,224466
2014-12-30,220621
2014-12-31,287244
2015-01-01,143115
2015-01-02,113695
2015-01-03,98755
2015-01-04,84463
2015-01-05,72279
2015-01-06,70796
2015-01-07,63740
2015-01-08,57160
2015-01-09,57975
2015-01-10,61416
2015-01-11,51408
2015-01-12,41706
2015-01-13,44136
2015-01-14,42568
2015-01-15,42149
2015-01-16,42175
2015-01-17,49208
2015-01-18,43054
2015-01-19,38186
2015-01-20,35984
2015-01-21,34890
2015-01-22,35027
2015-01-23,36753
2015-01-24,40948
2015-01-25,34712
2015-01-26,31223
2015-01-27,32181
2015-01-28,31594
2015-01-29,32032
2015-01-30,34783
2015-01-31,37323
2015-02-01,32634
2015-02-02,30097
2015-02-03,30142
2015-02-04,30361
2015-02-05,30841
2015-02-06,31134
2015-02-07,34409
2015-02-08,29105
2015-02-09,26791
2015-02-10,27258
2015-02-11,26726
2015-02-12,26030
2015-02-13,27908
2015-02-14,31289
2015-02-15,27423
2015-02-16,25507
2015-02-17,24791
2015-02-18,24376
2015-02-19,24196
2015-02-20,26011
2015-02-21,28256
2015-02-22,25272
2015-02-23,22785
2015-02-24,23334
2015-02-25,23888
2015-02-26,23802
2015-02-27,25386
2015-02-28,27278
2015-03-01,24710
2015-03-02,22815
2015-03-03,23335
2015-03-04,23715
2015-03-05,24044
2015-03-06,25518
2015-03-07,27406
2015-03-08,22970
2015-03-09,22043
2015-03-10,22633
2015-03-11,22605
2015-03-12,22486
2015-03-13,23358
2015-03-14,25305
2015-03-15,22843
2015-03-16,20107
2015-03-17,20457
2015-03-18,21195
2015-03-19,22554
2015-03-20,23737
2015-03-21,24932
2015-03-22,20336
2015-03-23,18801
2015-03-24,19089
2015-03-25,19677
2015-03-26,20739
2015-03-27,24462
2015-03-28,24586
2015-03-29,21572
2015-03-30,19862
2015-03-31,20470
2015-04-01,20526
2015-04-02,21135
2015-04-03,22721
2015-04-04,23439
2015-04-05,22477
2015-04-06,21754
2015-04-07,22474
2015-04-08,23402
2015-04-09,23462
2015-04-10,22637
2015-04-11,23601
2015-04-12,21919
2015-04-13,20386
2015-04-14,21336
2015-04-15,21368
2015-04-16,21564
2015-04-17,22728
2015-04-18,24037
2015-04-19,21991
2015-04-20,20863
2015-04-21,20721
2015-04-22,20759
2015-04-23,21066
2015-04-24,22245
2015-04-25,23730
2015-04-26,21374
