date,views
2015-04-27,20370
2015-04-28,21801
2015-04-29,21772
2015-04-30,22242
2015-05-01,24389
2015-05-02,23278
2015-05-03,21643
2015-05-04,20748
2015-05-05,20677
2015-05-06,21083
2015-05-07,21920
2015-05-08,23222
2015-05-09,24130
2015-05-10,21428
2015-05-11,20163
2015-05-12,21552
2015-05-13,22030
2015-05-14,23106
2015-05-15,24446
2015-05-16,25231
2015-05-17,23352
2015-05-18,23754
2015-05-19,25778
2015-05-20,26273
2015-05-21,26194
2015-05-22,26918
2015-05-23,27141
2015-05-24,25416
2015-05-25,23902
2015-05-26,23454
2015-05-27,23407
2015-05-28,23847
2015-05-29,24900
2015-05-30,25804
2015-05-31,23435
2015-06-01,22285
2015-06-02,24162
2015-06-03,24502
2015-06-04,25585
2015-06-05,25589
2015-06-06,25061
2015-06-07,21192
2015-06-08,20182
2015-06-09,22923
2015-06-10,23056
2015-06-11,22860
2015-06-12,23936
2015-06-13,24489
2015-06-14,22098
2015-06-15,21234
2015-06-16,21877
2015-06-17,22560
2015-06-18,23145
2015-06-19,25502
2015-06-20,25846
2015-06-21,23194
2015-06-22,22635
2015-06-23,21138
2015-06-24,19611
2015-06-25,19992
2015-06-26,23679
2015-06-27,25230
2015-06-28,22192
2015-06-29,22076
2015-06-30,23114
2015-07-01,22863
2015-07-02,23659
2015-07-03,24268
2015-07-04,22983
2015-07-05,21707
2015-07-06,21797
2015-07-07,22545
2015-07-08,23441
2015-07-09,23675
2015-07-10,24272
2015-07-11,23517
2015-07-12,22330
2015-07-13,23352
2015-07-14,23638
2015-07-15,24062
2015-07-16,24593
2015-07-17,25494
2015-07-18,25367
2015-07-19,23621
2015-07-20,24055
2015-07-21,24705
2015-07-22,25390
2015-07-23,26456
2015-07-24,33372
2015-07-25,35489
2015-07-26,32780
2015-07-27,34234
2015-07-28,34971
2015-07-29,34266
2015-07-30,34743
2015-07-31,31100
2015-08-01,25948
2015-08-02,24349
2015-08-03,24534
2015-08-04,25804
2015-08-05,26144
2015-08-06,26929
2015-08-07,27371
2015-08-08,26927
2015-08-09,25077
2015-08-10,26178
2015-08-11,26525
2015-08-12,26002
2015-08-13,27371
2015-08-14,28675
2015-08-15,27893
2015-08-16,26456
2015-08-17,27392
2015-08-18,29243
2015-08-19,29591
2015-08-20,29106
2015-08-21,30540
2015-08-22,28284
2015-08-23,23789
2015-08-24,24254
2015-08-25,25880
2015-08-26,26622
2015-08-27,24811
2015-08-28,26049
2015-08-29,26626
2015-08-30,25478
2015-08-31,28397
2015-09-01,29740
2015-09-02,29311
2015-09-03,28852
2015-09-04,35060
2015-09-05,37501
2015-09-06,36268
2015-09-07,32794
2015-09-08,30426
2015-09-09,32030
2015-09-10,31984
2015-09-11,33368
2015-09-12,37326
2015-09-13,36324
2015-09-14,33682
2015-09-15,38328
2015-09-16,42281
2015-09-17,42780
2015-09-18,44041
2015-09-19,48515
2015-09-20,48057
2015-09-21,43747
2015-09-22,44796
2015-09-23,47405
2015-09-24,48569
2015-09-25,51112
2015-09-26,54720
2015-09-27,52804
2015-09-28,48882
2015-09-29,50837
2015-09-30,53588
2015-10-01,55993
2015-10-02,58658
2015-10-03,65134
2015-10-04,63756
2015-10-05,58773
2015-10-06,60876
2015-10-07,61422
2015-10-08,66354
2015-10-09,71253
2015-10-10,81685
2015-10-11,82428
2015-10-12,83999
2015-10-13,79992
2015-10-14,86686
2015-10-15,87620
2015-10-16,92693
2015-10-17,96423
2015-10-18,96090
2015-10-19,87154
2015-10-20,92931
2015-10-21,95626
2015-10-22,91400
2015-10-23,95606
2015-10-24,101449
2015-10-25,101703
2015-10-26,96301
2015-10-27,100345
2015-10-28,105576
2015-10-29,109524
2015-10-30,110816
2015-10-31,112628
2015-11-01,171530
2015-11-02,165582
2015-11-03,171104
2015-11-04,183420
2015-11-05,196613
2015-11-06,203748
2015-11-07,230025
2015-11-08,236007
2015-11-09,223227
2015-11-10,231321
2015-11-11,230374
2015-11-12,236086
2015-11-13,236884
2015-11-14,263077
2015-11-15,277180
2015-11-16,255582
2015-11-17,274265
2015-11-18,281906
2015-11-19,299901
2015-11-20,323118
2015-11-21,395717
2015-11-22,418122
2015-11-23,385331
2015-11-24,425821
2015-11-25,510154
2015-11-26,547085
2015-11-27,576307
2015-11-28,668781
2015-11-29,705375
2015-11-30,685294
2015-12-01,903782
2015-12-02,892508
2015-12-03,922957
2015-12-04,1011954
2015-12-05,1201721
2015-12-06,1194741
2015-12-07,1010274
2015-12-08,1081093
2015-12-09,1050214
2015-12-10,1123166
2015-12-11,1236254
2015-12-12,1345522
2015-12-13,1254440
2015-12-14,1224161
2015-12-15,1359260
2015-12-16,1430335
2015-12-17,1545386
2015-12-18,1705155
2015-12-19,1661756
2015-12-20,1530044
2015-12-21,1568090
2015-12-22,1777954
2015-12-23,2422163
2015-12-24,4419694
2015-12-25,2518199
2015-12-26,827096
2015-12-27,505257
2015-12-28,462925
2015-12-29,418182
2015-12-30,435097
2015-12-31,657408
2016-01-01,284535
2016-01-02,255028
2016-01-03,218069
2016-01-04,203051
2016-01-05,148661
2016-01-06,137673
2016-01-07,123875
2016-01-08,113708
2016-01-09,113921
2016-01-10,95458
2016-01-11,82488
2016-01-12,81107
2016-01-13,84557
2016-01-14,80017
2016-01-15,85436
2016-01-16,92267
2016-01-17,80900
2016-01-18,71551
2016-01-19,65900
2016-01-20,62103
2016-01-21,63012
2016-01-22,67591
2016-01-23,72197
2016-01-24,61232
2016-01-25,54197
2016-01-26,55906
2016-01-27,55354
2016-01-28,54621
2016-01-29,57091
2016-01-30,56706
2016-01-31,49164
2016-02-01,43680
2016-02-02,43619
2016-02-03,43740
2016-02-04,43059
2016-02-05,45666
2016-02-06,48060
2016-02-07,41856
2016-02-08,36796
2016-02-09,39227
2016-02-10,38980
2016-02-11,39052
2016-02-12,42519
2016-02-13,46114
2016-02-14,41466
2016-02-15,37216
2016-02-16,37553
2016-02-17,37572
2016-02-18,36437
2016-02-19,38456
2016-02-20,40876
2016-02-21,35171
2016-02-22,31901
2016-02-23,32139
2016-02-24,31980
2016-02-25,31357
2016-02-26,34220
2016-02-27,37071
2016-02-28,31484
2016-02-29,28576
2016-03-01,29994
2016-03-02,30398
2016-03-03,31014
2016-03-04,32302
2016-03-05,35158
2016-03-06,30784
2016-03-07,28876
2016-03-08,28862
2016-03-09,28469
2016-03-10,29096
2016-03-11,31277
2016-03-12,34154
2016-03-13,28534
2016-03-14,27060
2016-03-15,28047
2016-03-16,28981
2016-03-17,29263
2016-03-18,29984
2016-03-19,32413
2016-03-20,28071
2016-03-21,26028
2016-03-22,24405
2016-03-23,22853
2016-03-24,23685
2016-03-25,24110
2016-03-26,28776
2016-03-27,28329
2016-03-28,25623
2016-03-29,24911
2016-03-30,26915
2016-03-31,27899
2016-04-01,30117
2016-04-02,32856
2016-04-03,29148
2016-04-04,26496
2016-04-05,26749
2016-04-06,28118
2016-04-07,29616
2016-04-08,32260
2016-04-09,34154
2016-04-10,29029
2016-04-11,26168
2016-04-12,28219
2016-04-13,28019
2016-04-14,29115
2016-04-15,30873
2016-04-16,33313
2016-04-17,28703
2016-04-18,26655
2016-04-19,27407
2016-04-20,28154
2016-04-21,29673
2016-04-22,31616
2016-04-23,33763
2016-04-24,29827
2016-04-25,27529
2016-04-26,28707
2016-04-27,29166
2016-04-28,29500
2016-04-29,30600
2016-04-30,32430
2016-05-01,29790
2016-05-02,27544
2016-05-03,27231
2016-05-04,27392
2016-05-05,28159
2016-05-06,28619
2016-05-07,30536
2016-05-08,26943
2016-05-09,24559
2016-05-10,25999
2016-05-11,26611
2016-05-12,27687
2016-05-13,31036
2016-05-14,32484
2016-05-15,28591
2016-05-16,26261
2016-05-17,26600
2016-05-18,27600
2016-05-19,28363
2016-05-20,29569
2016-05-21,31012
2016-05-22,27638
2016-05-23,25276
2016-05-24,26915
2016-05-25,27557
2016-05-26,28351
2016-05-27,28936
2016-05-28,28946
2016-05-29,27134
2016-05-30,26690
2016-05-31,26701
2016-06-01,27466
2016-06-02,27779
2016-06-03,29455
2016-06-04,30936
2016-06-05,27449
2016-06-06,24662
2016-06-07,25649
2016-06-08,26236
2016-06-09,26483
2016-06-10,28202
2016-06-11,29161
2016-06-12,26405
2016-06-13,25042
2016-06-14,25657
2016-06-15,26982
2016-06-16,27203
2016-06-17,28496
2016-06-18,29501
2016-06-19,26485
2016-06-20,25723
2016-06-21,25211
2016-06-22,25163
2016-06-23,27107
2016-06-24,29118
2016-06-25,29153
2016-06-26,25502
2016-06-27,24983
2016-06-28,26685
2016-06-29,26582
2016-06-30,27164
2016-07-01,28420
2016-07-02,29279
2016-07-03,26384
2016-07-04,25944
2016-07-05,26447
2016-07-06,26126
2016-07-07,26733
2016-07-08,27923
2016-07-09,29680
2016-07-10,25649
2016-07-11,26508
2016-07-12,28269
2016-07-13,27183
2016-07-14,29046
2016-07-15,29485
2016-07-16,30379
2016-07-17,27929
2016-07-18,26764
2016-07-19,26801
2016-07-20,27002
2016-07-21,28657
2016-07-22,29812
2016-07-23,29473
2016-07-24,27575
2016-07-25,27867
2016-07-26,29171
2016-07-27,29924
2016-07-28,31382
2016-07-29,32436
2016-07-30,31449
2016-07-31,29224
2016-08-01,30014
2016-08-02,30990
2016-08-03,30882
2016-08-04,32928
2016-08-05,32522
2016-08-06,30291
2016-08-07,28382
2016-08-08,28893
2016-08-09,29856
2016-08-10,31136
2016-08-11,31893
2016-08-12,34240
2016-08-13,34714
2016-08-14,31716
2016-08-15,31240
2016-08-16,31553
2016-08-17,32061
2016-08-18,33863
2016-08-19,35894
2016-08-20,35496
2016-08-21,35519
2016-08-22,35144
2016-08-23,34923
2016-08-24,36422
2016-08-25,36714
2016-08-26,38621
2016-08-27,39699
2016-08-28,36798
2016-08-29,35358
2016-08-30,37064
2016-08-31,46510
2016-09-01,46373
2016-09-02,47964
2016-09-03,49582
2016-09-04,46562
2016-09-05,44908
2016-09-06,43079
2016-09-07,42483
2016-09-08,43252
2016-09-09,46895
2016-09-10,49862
2016-09-11,44896
2016-09-12,43151
2016-09-13,45659
2016-09-14,46344
2016-09-15,46213
2016-09-16,51578
2016-09-17,58027
2016-09-18,55506
2016-09-19,49924
2016-09-20,51971
2016-09-21,53971
2016-09-22,55625
2016-09-23,57240
2016-09-24,62167
2016-09-25,60741
2016-09-26,57266
2016-09-27,62950
2016-09-28,63112
2016-09-29,64520
2016-09-30,69548
2016-10-01,78166
2016-10-02,76010
2016-10-03,70025
2016-10-04,69405
2016-10-05,68336
2016-10-06,78281
2016-10-07,78949
2016-10-08,90232
2016-10-09,89010
2016-10-10,83685
2016-10-11,90479
2016-10-12,94604
2016-10-13,94235
2016-10-14,96664
2016-10-15,105598
2016-10-16,107029
2016-10-17,97661
2016-10-18,100483
2016-10-19,102399
2016-10-20,106931
2016-10-21,113211
2016-10-22,123693
2016-10-23,123621
2016-10-24,119255
2016-10-25,126702
2016-10-26,130667
2016-10-27,136235
2016-10-28,136577
2016-10-29,143424
2016-10-30,152533
2016-10-31,155215
2016-11-01,252400
2016-11-02,272607
2016-11-03,298201
2016-11-04,298594
2016-11-05,322376
2016-11-06,357764
2016-11-07,336943
2016-11-08,374165
2016-11-09,383036
2016-11-10,424875
2016-11-11,453736
2016-11-12,523296
2016-11-13,537725
2016-11-14,473326
2016-11-15,501691
2016-11-16,527967
2016-11-17,568752
2016-11-18,613870
2016-11-19,751607
2016-11-20,774973
2016-11-21,709125
2016-11-22,743020
2016-11-23,874517
2016-11-24,939312
2016-11-25,1029217
2016-11-26,1244797
2016-11-27,1360313
2016-11-28,1135846
2016-11-29,1207834
2016-11-30,1401947
2016-12-01,1781384
2016-12-02,1813356
2016-12-03,2093040
2016-12-04,2073286
2016-12-05,1753815
2016-12-06,1959561
2016-12-07,1974613
2016-12-08,2161934
2016-12-09,2182713
2016-12-10,2431371
2016-12-11,2260979
2016-12-12,1961721
2016-12-13,2068587
2016-12-14,2165882
2016-12-15,2300132
2016-12-16,2772025
2016-12-17,3026011
2016-12-18,2749133
2016-12-19,2511368
2016-12-20,2732709
2016-12-21,3074486
2016-12-22,3599703
2016-12-23,4971145
2016-12-24,8755068
2016-12-25,4867358
2016-12-26,2084341
2016-12-27,1110856
2016-12-28,874925
2016-12-29,752145
2016-12-30,727663
2016-12-31,1146190
2017-01-01,479810
2017-01-02,402260
2017-01-03,337632
2017-01-04,306098
2017-01-05,298805
2017-01-06,319678
2017-01-07,285207
2017-01-08,212829
2017-01-09,170779
2017-01-10,160504
2017-01-11,149097
2017-01-12,148241
2017-01-13,168132
2017-01-14,162964
2017-01-15,127042
2017-01-16,103410
2017-01-17,102367
2017-01-18,95915
2017-01-19,94882
2017-01-20,100788
2017-01-21,116478
2017-01-22,94195
2017-01-23,78118
2017-01-24,77787
2017-01-25,75777
2017-01-26,71663
2017-01-27,81888
2017-01-28,103584
2017-01-29,76470
2017-01-30,60709
2017-01-31,58264
2017-02-01,63516
2017-02-02,66299
2017-02-03,74276
2017-02-04,79729
2017-02-05,64659
2017-02-06,57234
2017-02-07,57551
2017-02-08,56634
2017-02-09,59234
2017-02-10,63551
2017-02-11,67522
2017-02-12,55418
2017-02-13,52367
2017-02-14,54582
2017-02-15,51481
2017-02-16,51116
2017-02-17,55837
2017-02-18,60304
2017-02-19,50547
2017-02-20,46944
2017-02-21,47228
2017-02-22,52592
2017-02-23,44363
2017-02-24,49332
2017-02-25,52779
2017-02-26,46726
2017-02-27,40310
2017-02-28,42483
2017-03-01,43953
2017-03-02,42892
2017-03-03,45873
2017-03-04,49235
2017-03-05,42758
2017-03-06,38156
2017-03-07,41052
2017-03-08,42374
2017-03-09,42008
2017-03-10,47594
2017-03-11,52918
2017-03-12,43898
2017-03-13,39434
2017-03-14,42600
2017-03-15,41423
2017-03-16,43774
2017-03-17,49126
2017-03-18,49848
2017-03-19,43287
2017-03-20,38468
2017-03-21,41860
2017-03-22,43013
2017-03-23,42193
2017-03-24,44868
2017-03-25,50210
2017-03-26,44054
2017-03-27,40401
2017-03-28,39578
2017-03-29,39634
2017-03-30,39176
2017-03-31,44535
2017-04-01,46003
2017-04-02,38925
2017-04-03,37017
2017-04-04,39081
2017-04-05,37478
2017-04-06,36413
2017-04-07,37708
2017-04-08,44581
2017-04-09,38719
2017-04-10,37210
2017-04-11,37770
2017-04-12,37570
2017-04-13,39171
2017-04-14,40505
2017-04-15,41473
2017-04-16,39898
2017-04-17,37733
2017-04-18,37503
2017-04-19,38021
2017-04-20,36852
2017-04-21,40636
2017-04-22,45141
2017-04-23,37840
2017-04-24,33538
2017-04-25,35621
2017-04-26,37845
2017-04-27,39537
2017-04-28,42918
2017-04-29,44989
2017-04-30,41017
2017-05-01,38722
2017-05-02,35474
2017-05-03,37936
2017-05-04,37058
2017-05-05,41115
2017-05-06,43830
2017-05-07,39923
2017-05-08,36621
2017-05-09,37646
2017-05-10,38144
2017-05-11,38911
2017-05-12,45296
2017-05-13,47919
2017-05-14,41531
2017-05-15,38323
2017-05-16,38578
2017-05-17,38332
2017-05-18,35077
2017-05-19,38178
2017-05-20,41698
2017-05-21,35939
2017-05-22,33314
2017-05-23,34350
2017-05-24,35966
2017-05-25,36480
2017-05-26,37364
2017-05-27,37905
2017-05-28,34649
2017-05-29,33451
2017-05-30,34055
2017-05-31,35610
2017-06-01,109855
2017-06-02,53607
2017-06-03,43528
2017-06-04,84642
2017-06-05,52277
2017-06-06,44560
2017-06-07,41840
2017-06-08,40680
2017-06-09,41356
2017-06-10,44044
2017-06-11,41067
2017-06-12,38126
2017-06-13,39064
2017-06-14,39897
2017-06-15,40122
2017-06-16,40822
2017-06-17,46150
2017-06-18,49347
2017-06-19,34336
2017-06-20,33878
2017-06-21,35083
2017-06-22,36072
2017-06-23,39013
2017-06-24,39435
2017-06-25,36085
2017-06-26,34397
2017-06-27,36057
2017-06-28,36458
2017-06-29,38092
2017-06-30,40265
2017-07-01,41774
2017-07-02,37665
2017-07-03,36775
2017-07-04,37088
2017-07-05,37831
2017-07-06,40592
2017-07-07,42980
2017-07-08,43871
2017-07-09,39780
2017-07-10,39238
2017-07-11,41810
2017-07-12,42792
2017-07-13,41935
2017-07-14,42422
2017-07-15,45154
2017-07-16,40984
2017-07-17,39151
2017-07-18,39823
2017-07-19,41525
2017-07-20,43931
2017-07-21,45928
2017-07-22,46677
2017-07-23,42421
2017-07-24,42541
2017-07-25,44756
2017-07-26,43931
2017-07-27,45691
2017-07-28,47034
2017-07-29,47670
2017-07-30,43953
2017-07-31,45049
2017-08-01,46790
2017-08-02,48431
2017-08-03,50009
2017-08-04,51173
2017-08-05,49531
2017-08-06,43624
2017-08-07,44003
2017-08-08,47139
2017-08-09,46957
2017-08-10,46872
2017-08-11,49704
2017-08-12,50343
2017-08-13,46577
2017-08-14,46020
2017-08-15,45819
2017-08-16,45375
2017-08-17,47037
2017-08-18,49843
2017-08-19,54122
2017-08-20,52329
2017-08-21,52002
2017-08-22,53552
2017-08-23,54861
2017-08-24,56156
2017-08-25,58612
2017-08-26,58673
2017-08-27,54720
2017-08-28,53201
2017-08-29,54851
2017-08-30,57820
2017-08-31,78309
2017-09-01,79069
2017-09-02,73060
2017-09-03,76597
2017-09-04,77512
2017-09-05,69324
2017-09-06,69796
2017-09-07,70518
2017-09-08,71566
2017-09-09,77651
2017-09-10,74272
2017-09-11,66754
2017-09-12,70422
2017-09-13,71667
2017-09-14,72857
2017-09-15,75221
2017-09-16,88049
2017-09-17,84696
2017-09-18,78785
2017-09-19,79644
2017-09-20,81172
2017-09-21,85077
2017-09-22,88261
2017-09-23,96565
2017-09-24,91995
2017-09-25,84257
2017-09-26,84828
2017-09-27,89098
2017-09-28,89948
2017-09-29,95018
2017-09-30,105325
2017-10-01,107616
2017-10-02,97115
2017-10-03,102688
2017-10-04,105178
2017-10-05,108910
2017-10-06,112126
2017-10-07,123529
2017-10-08,123517
2017-10-09,111337
2017-10-10,115294
2017-10-11,123537
2017-10-12,126991
2017-10-13,126601
2017-10-14,135155
2017-10-15,132424
2017-10-16,125128
2017-10-17,128788
2017-10-18,133393
2017-10-19,138374
2017-10-20,146039
2017-10-21,161052
2017-10-22,163011
2017-10-23,158833
2017-10-24,168634
2017-10-25,177303
2017-10-26,185946
2017-10-27,185435
2017-10-28,201456
2017-10-29,208553
2017-10-30,205738
2017-10-31,214827
2017-11-01,347549
2017-11-02,349147
2017-11-03,362436
2017-11-04,402479
2017-11-05,408806
2017-11-06,379224
2017-11-07,418711
2017-11-08,459381
2017-11-09,480408
2017-11-10,520780
2017-11-11,592793
2017-11-12,603104
2017-11-13,547053
2017-11-14,571793
2017-11-15,614931
2017-11-16,646729
2017-11-17,707658
2017-11-18,863542